{'Open': 184.15, 'Close': 184.15, 'High': 184.15, 'Low': 184.15, 'Volume': 27213, 'Date': '2020-09-24 09:00:00 AM'}
{'Open': 178.65, 'Close': 178.55, 'High': 178.75, 'Low': 178.45, 'Volume': 123118, 'Date': '2020-09-24 12:18:00 PM'}
{'Open': 178.5, 'Close': 178.4, 'High': 178.6, 'Low': 178.3, 'Volume': 130175, 'Date': '2020-09-24 12:19:00 PM'}
{'Open': 178.4, 'Close': 178.35, 'High': 178.4, 'Low': 178.2, 'Volume': 104684, 'Date': '2020-09-24 12:20:00 PM'}
{'Open': 178.35, 'Close': 178.25, 'High': 178.35, 'Low': 178.15, 'Volume': 71442, 'Date': '2020-09-24 12:21:00 PM'}
{'Open': 178.3, 'Close': 178.15, 'High': 178.3, 'Low': 178.1, 'Volume': 73184, 'Date': '2020-09-24 12:22:00 PM'}
{'Open': 178.15, 'Close': 178.1, 'High': 178.2, 'Low': 178.05, 'Volume': 136599, 'Date': '2020-09-24 12:23:00 PM'}
{'Open': 178.15, 'Close': 178.1, 'High': 178.2, 'Low': 178.05, 'Volume': 72479, 'Date': '2020-09-24 12:24:00 PM'}
{'Open': 178.1, 'Close': 178.2, 'High': 178.3, 'Low': 178, 'Volume': 283823, 'Date': '2020-09-24 12:25:00 PM'}
{'Open': 178.25, 'Close': 178.25, 'High': 178.3, 'Low': 178.15, 'Volume': 73108, 'Date': '2020-09-24 12:26:00 PM'}
{'Open': 178.35, 'Close': 178.3, 'High': 178.4, 'Low': 178.25, 'Volume': 79953, 'Date': '2020-09-24 12:27:00 PM'}
{'Open': 178.35, 'Close': 178.35, 'High': 178.4, 'Low': 178.25, 'Volume': 75943, 'Date': '2020-09-24 12:28:00 PM'}
{'Open': 178.35, 'Close': 178.3, 'High': 178.4, 'Low': 178.25, 'Volume': 117649, 'Date': '2020-09-24 12:29:00 PM'}
{'Open': 178.3, 'Close': 178.5, 'High': 178.6, 'Low': 178.3, 'Volume': 255876, 'Date': '2020-09-24 12:30:00 PM'}
{'Open': 178.45, 'Close': 178.55, 'High': 178.6, 'Low': 178.4, 'Volume': 65527, 'Date': '2020-09-24 12:31:00 PM'}
{'Open': 178.6, 'Close': 178.75, 'High': 178.75, 'Low': 178.5, 'Volume': 102902, 'Date': '2020-09-24 12:32:00 PM'}
{'Open': 178.75, 'Close': 178.6, 'High': 178.85, 'Low': 178.5, 'Volume': 184510, 'Date': '2020-09-24 12:33:00 PM'}
{'Open': 178.6, 'Close': 178.55, 'High': 178.7, 'Low': 178.5, 'Volume': 50096, 'Date': '2020-09-24 12:34:00 PM'}
{'Open': 178.5, 'Close': 178.55, 'High': 178.65, 'Low': 178.45, 'Volume': 66626, 'Date': '2020-09-24 12:35:00 PM'}
{'Open': 178.5, 'Close': 178.45, 'High': 178.5, 'Low': 178.3, 'Volume': 83543, 'Date': '2020-09-24 12:36:00 PM'}
{'Open': 178.45, 'Close': 178.5, 'High': 178.55, 'Low': 178.45, 'Volume': 31172, 'Date': '2020-09-24 12:37:00 PM'}
{'Open': 178.55, 'Close': 178.6, 'High': 178.6, 'Low': 178.4, 'Volume': 32392, 'Date': '2020-09-24 12:38:00 PM'}
{'Open': 178.6, 'Close': 178.5, 'High': 178.6, 'Low': 178.45, 'Volume': 44962, 'Date': '2020-09-24 12:39:00 PM'}
{'Open': 178.55, 'Close': 178.7, 'High': 178.75, 'Low': 178.5, 'Volume': 89817, 'Date': '2020-09-24 12:40:00 PM'}
{'Open': 178.6, 'Close': 178.6, 'High': 178.8, 'Low': 178.6, 'Volume': 54971, 'Date': '2020-09-24 12:41:00 PM'}
{'Open': 178.7, 'Close': 178.55, 'High': 178.75, 'Low': 178.5, 'Volume': 115409, 'Date': '2020-09-24 12:42:00 PM'}
{'Open': 178.5, 'Close': 178.55, 'High': 178.7, 'Low': 178.4, 'Volume': 59844, 'Date': '2020-09-24 12:43:00 PM'}
{'Open': 178.55, 'Close': 178.55, 'High': 178.65, 'Low': 178.45, 'Volume': 30092, 'Date': '2020-09-24 12:44:00 PM'}
{'Open': 178.55, 'Close': 178.5, 'High': 178.6, 'Low': 178.4, 'Volume': 32262, 'Date': '2020-09-24 12:45:00 PM'}
{'Open': 178.45, 'Close': 178.45, 'High': 178.65, 'Low': 178.45, 'Volume': 53905, 'Date': '2020-09-24 12:46:00 PM'}
{'Open': 178.45, 'Close': 178.4, 'High': 178.55, 'Low': 178.3, 'Volume': 48753, 'Date': '2020-09-24 12:47:00 PM'}
{'Open': 178.45, 'Close': 178.45, 'High': 178.5, 'Low': 178.3, 'Volume': 36706, 'Date': '2020-09-24 12:48:00 PM'}
{'Open': 178.5, 'Close': 178.55, 'High': 178.6, 'Low': 178.4, 'Volume': 27020, 'Date': '2020-09-24 12:49:00 PM'}
{'Open': 178.55, 'Close': 178.5, 'High': 178.6, 'Low': 178.5, 'Volume': 28899, 'Date': '2020-09-24 12:50:00 PM'}
{'Open': 178.6, 'Close': 178.6, 'High': 178.65, 'Low': 178.5, 'Volume': 53716, 'Date': '2020-09-24 12:51:00 PM'}
{'Open': 178.65, 'Close': 178.45, 'High': 178.65, 'Low': 178.4, 'Volume': 54701, 'Date': '2020-09-24 12:52:00 PM'}
{'Open': 178.45, 'Close': 178.55, 'High': 178.55, 'Low': 178.3, 'Volume': 48156, 'Date': '2020-09-24 12:53:00 PM'}
{'Open': 178.55, 'Close': 178.65, 'High': 178.7, 'Low': 178.45, 'Volume': 50344, 'Date': '2020-09-24 12:54:00 PM'}
{'Open': 178.65, 'Close': 178.55, 'High': 178.7, 'Low': 178.4, 'Volume': 46868, 'Date': '2020-09-24 12:55:00 PM'}
{'Open': 178.6, 'Close': 178.85, 'High': 178.95, 'Low': 178.55, 'Volume': 231789, 'Date': '2020-09-24 12:56:00 PM'}
{'Open': 178.85, 'Close': 178.9, 'High': 179.05, 'Low': 178.7, 'Volume': 224042, 'Date': '2020-09-24 12:57:00 PM'}
{'Open': 179, 'Close': 178.9, 'High': 179, 'Low': 178.8, 'Volume': 53099, 'Date': '2020-09-24 12:58:00 PM'}
{'Open': 178.95, 'Close': 178.95, 'High': 179, 'Low': 178.8, 'Volume': 42747, 'Date': '2020-09-24 12:59:00 PM'}
{'Open': 179, 'Close': 178.8, 'High': 179, 'Low': 178.8, 'Volume': 65448, 'Date': '2020-09-24 01:00:00 PM'}
{'Open': 178.9, 'Close': 178.8, 'High': 178.9, 'Low': 178.7, 'Volume': 50417, 'Date': '2020-09-24 01:01:00 PM'}
{'Open': 178.8, 'Close': 178.85, 'High': 178.9, 'Low': 178.65, 'Volume': 43501, 'Date': '2020-09-24 01:02:00 PM'}
{'Open': 178.85, 'Close': 178.9, 'High': 178.95, 'Low': 178.7, 'Volume': 35318, 'Date': '2020-09-24 01:03:00 PM'}
{'Open': 178.95, 'Close': 179, 'High': 179.15, 'Low': 178.8, 'Volume': 102885, 'Date': '2020-09-24 01:04:00 PM'}
{'Open': 179.1, 'Close': 179.05, 'High': 179.15, 'Low': 179, 'Volume': 42012, 'Date': '2020-09-24 01:05:00 PM'}
{'Open': 179.1, 'Close': 179.2, 'High': 179.3, 'Low': 179.05, 'Volume': 150092, 'Date': '2020-09-24 01:06:00 PM'}
{'Open': 179.25, 'Close': 179.05, 'High': 179.3, 'Low': 179.05, 'Volume': 52013, 'Date': '2020-09-24 01:07:00 PM'}
{'Open': 179, 'Close': 179.1, 'High': 179.15, 'Low': 178.9, 'Volume': 120694, 'Date': '2020-09-24 01:08:00 PM'}
{'Open': 179.05, 'Close': 179.1, 'High': 179.15, 'Low': 179, 'Volume': 41189, 'Date': '2020-09-24 01:09:00 PM'}
{'Open': 179.05, 'Close': 178.9, 'High': 179.15, 'Low': 178.75, 'Volume': 137243, 'Date': '2020-09-24 01:10:00 PM'}
{'Open': 178.9, 'Close': 178.95, 'High': 179, 'Low': 178.8, 'Volume': 31975, 'Date': '2020-09-24 01:11:00 PM'}
{'Open': 179, 'Close': 179.2, 'High': 179.3, 'Low': 178.9, 'Volume': 90938, 'Date': '2020-09-24 01:12:00 PM'}
{'Open': 179.25, 'Close': 179.2, 'High': 179.3, 'Low': 179.1, 'Volume': 26024, 'Date': '2020-09-24 01:13:00 PM'}
{'Open': 179.15, 'Close': 179.2, 'High': 179.2, 'Low': 179, 'Volume': 68907, 'Date': '2020-09-24 01:14:00 PM'}
{'Open': 179.15, 'Close': 179.25, 'High': 179.35, 'Low': 179.1, 'Volume': 189615, 'Date': '2020-09-24 01:15:00 PM'}
{'Open': 179.2, 'Close': 179.2, 'High': 179.35, 'Low': 179.1, 'Volume': 44037, 'Date': '2020-09-24 01:16:00 PM'}
{'Open': 179.2, 'Close': 179.15, 'High': 179.35, 'Low': 179.1, 'Volume': 52025, 'Date': '2020-09-24 01:17:00 PM'}
{'Open': 179.15, 'Close': 178.95, 'High': 179.25, 'Low': 178.85, 'Volume': 96098, 'Date': '2020-09-24 01:18:00 PM'}
{'Open': 178.9, 'Close': 178.9, 'High': 179.05, 'Low': 178.85, 'Volume': 33578, 'Date': '2020-09-24 01:19:00 PM'}
{'Open': 178.95, 'Close': 178.9, 'High': 178.95, 'Low': 178.85, 'Volume': 36554, 'Date': '2020-09-24 01:20:00 PM'}
{'Open': 179, 'Close': 178.8, 'High': 179, 'Low': 178.7, 'Volume': 70818, 'Date': '2020-09-24 01:21:00 PM'}
{'Open': 178.85, 'Close': 178.95, 'High': 178.95, 'Low': 178.8, 'Volume': 39915, 'Date': '2020-09-24 01:22:00 PM'}
{'Open': 178.9, 'Close': 178.9, 'High': 179, 'Low': 178.8, 'Volume': 65271, 'Date': '2020-09-24 01:23:00 PM'}
{'Open': 178.9, 'Close': 178.9, 'High': 179, 'Low': 178.75, 'Volume': 44788, 'Date': '2020-09-24 01:24:00 PM'}
{'Open': 178.85, 'Close': 178.8, 'High': 178.95, 'Low': 178.8, 'Volume': 58114, 'Date': '2020-09-24 01:25:00 PM'}
{'Open': 178.85, 'Close': 178.9, 'High': 178.95, 'Low': 178.8, 'Volume': 29698, 'Date': '2020-09-24 01:26:00 PM'}
{'Open': 178.8, 'Close': 179, 'High': 179.05, 'Low': 178.8, 'Volume': 41885, 'Date': '2020-09-24 01:27:00 PM'}
{'Open': 179, 'Close': 178.85, 'High': 179.1, 'Low': 178.8, 'Volume': 71259, 'Date': '2020-09-24 01:28:00 PM'}
{'Open': 178.95, 'Close': 179, 'High': 179, 'Low': 178.85, 'Volume': 17075, 'Date': '2020-09-24 01:29:00 PM'}
{'Open': 178.95, 'Close': 179.05, 'High': 179.05, 'Low': 178.75, 'Volume': 65238, 'Date': '2020-09-24 01:30:00 PM'}
{'Open': 179.05, 'Close': 178.9, 'High': 179.05, 'Low': 178.8, 'Volume': 35029, 'Date': '2020-09-24 01:31:00 PM'}
{'Open': 178.85, 'Close': 178.85, 'High': 178.95, 'Low': 178.75, 'Volume': 38806, 'Date': '2020-09-24 01:32:00 PM'}
{'Open': 178.95, 'Close': 178.65, 'High': 178.95, 'Low': 178.6, 'Volume': 126793, 'Date': '2020-09-24 01:33:00 PM'}
{'Open': 178.6, 'Close': 178.6, 'High': 178.8, 'Low': 178.5, 'Volume': 53907, 'Date': '2020-09-24 01:34:00 PM'}
{'Open': 178.55, 'Close': 178.45, 'High': 178.65, 'Low': 178.45, 'Volume': 138134, 'Date': '2020-09-24 01:35:00 PM'}
{'Open': 178.45, 'Close': 178.45, 'High': 178.55, 'Low': 178.25, 'Volume': 96830, 'Date': '2020-09-24 01:36:00 PM'}
{'Open': 178.55, 'Close': 178.45, 'High': 178.6, 'Low': 178.4, 'Volume': 32128, 'Date': '2020-09-24 01:37:00 PM'}
{'Open': 178.4, 'Close': 178.75, 'High': 178.75, 'Low': 178.3, 'Volume': 111370, 'Date': '2020-09-24 01:38:00 PM'}
{'Open': 178.65, 'Close': 178.5, 'High': 178.75, 'Low': 178.5, 'Volume': 38550, 'Date': '2020-09-24 01:39:00 PM'}
{'Open': 178.55, 'Close': 178.55, 'High': 178.6, 'Low': 178.25, 'Volume': 169480, 'Date': '2020-09-24 01:40:00 PM'}
{'Open': 178.6, 'Close': 178.55, 'High': 178.65, 'Low': 178.5, 'Volume': 30886, 'Date': '2020-09-24 01:41:00 PM'}
{'Open': 178.55, 'Close': 178.55, 'High': 178.65, 'Low': 178.5, 'Volume': 24161, 'Date': '2020-09-24 01:42:00 PM'}
{'Open': 178.55, 'Close': 178.6, 'High': 178.65, 'Low': 178.45, 'Volume': 54684, 'Date': '2020-09-24 01:43:00 PM'}
{'Open': 178.6, 'Close': 178.7, 'High': 178.7, 'Low': 178.5, 'Volume': 44707, 'Date': '2020-09-24 01:44:00 PM'}
{'Open': 178.65, 'Close': 178.65, 'High': 178.7, 'Low': 178.35, 'Volume': 112526, 'Date': '2020-09-24 01:45:00 PM'}
{'Open': 178.55, 'Close': 178.65, 'High': 178.7, 'Low': 178.55, 'Volume': 32638, 'Date': '2020-09-24 01:46:00 PM'}
{'Open': 178.6, 'Close': 178.7, 'High': 178.7, 'Low': 178.5, 'Volume': 31414, 'Date': '2020-09-24 01:47:00 PM'}
{'Open': 178.7, 'Close': 178.65, 'High': 178.75, 'Low': 178.6, 'Volume': 67718, 'Date': '2020-09-24 01:48:00 PM'}
{'Open': 178.65, 'Close': 178.65, 'High': 178.7, 'Low': 178.55, 'Volume': 44789, 'Date': '2020-09-24 01:49:00 PM'}
{'Open': 178.65, 'Close': 178.8, 'High': 178.8, 'Low': 178.6, 'Volume': 65740, 'Date': '2020-09-24 01:50:00 PM'}
{'Open': 178.75, 'Close': 178.65, 'High': 178.85, 'Low': 178.6, 'Volume': 36342, 'Date': '2020-09-24 01:51:00 PM'}
{'Open': 178.6, 'Close': 178.45, 'High': 178.7, 'Low': 178.45, 'Volume': 70256, 'Date': '2020-09-24 01:52:00 PM'}
{'Open': 178.45, 'Close': 178.5, 'High': 178.6, 'Low': 178.45, 'Volume': 29348, 'Date': '2020-09-24 01:53:00 PM'}
{'Open': 178.6, 'Close': 178.3, 'High': 178.65, 'Low': 178.3, 'Volume': 87091, 'Date': '2020-09-24 01:54:00 PM'}
{'Open': 178.45, 'Close': 178.2, 'High': 178.45, 'Low': 178.1, 'Volume': 107586, 'Date': '2020-09-24 01:55:00 PM'}
{'Open': 178.2, 'Close': 178.2, 'High': 178.3, 'Low': 178.1, 'Volume': 89670, 'Date': '2020-09-24 01:56:00 PM'}
{'Open': 178.2, 'Close': 178.2, 'High': 178.35, 'Low': 178.15, 'Volume': 78541, 'Date': '2020-09-24 01:57:00 PM'}
{'Open': 178.2, 'Close': 178.25, 'High': 178.35, 'Low': 178.15, 'Volume': 119024, 'Date': '2020-09-24 01:58:00 PM'}
{'Open': 178.25, 'Close': 178.2, 'High': 178.3, 'Low': 178.15, 'Volume': 50266, 'Date': '2020-09-24 01:59:00 PM'}
{'Open': 178.2, 'Close': 178.25, 'High': 178.35, 'Low': 178.15, 'Volume': 64114, 'Date': '2020-09-24 02:00:00 PM'}
{'Open': 178.25, 'Close': 178.1, 'High': 178.35, 'Low': 178.05, 'Volume': 241789, 'Date': '2020-09-24 02:01:00 PM'}
{'Open': 178.2, 'Close': 178.1, 'High': 178.2, 'Low': 178, 'Volume': 151620, 'Date': '2020-09-24 02:02:00 PM'}
{'Open': 178.1, 'Close': 178.15, 'High': 178.25, 'Low': 178.05, 'Volume': 74158, 'Date': '2020-09-24 02:03:00 PM'}
{'Open': 178.15, 'Close': 178.2, 'High': 178.3, 'Low': 178.1, 'Volume': 43589, 'Date': '2020-09-24 02:04:00 PM'}
{'Open': 178.3, 'Close': 178.5, 'High': 178.5, 'Low': 178.25, 'Volume': 70587, 'Date': '2020-09-24 02:05:00 PM'}
{'Open': 178.45, 'Close': 178.25, 'High': 178.5, 'Low': 178.25, 'Volume': 70787, 'Date': '2020-09-24 02:06:00 PM'}
{'Open': 178.25, 'Close': 178.35, 'High': 178.45, 'Low': 178.25, 'Volume': 149071, 'Date': '2020-09-24 02:07:00 PM'}
{'Open': 178.35, 'Close': 178.45, 'High': 178.5, 'Low': 178.25, 'Volume': 56432, 'Date': '2020-09-24 02:08:00 PM'}
{'Open': 178.5, 'Close': 178.45, 'High': 178.55, 'Low': 178.35, 'Volume': 73767, 'Date': '2020-09-24 02:09:00 PM'}
{'Open': 178.5, 'Close': 178.45, 'High': 178.6, 'Low': 178.35, 'Volume': 77296, 'Date': '2020-09-24 02:10:00 PM'}
{'Open': 178.5, 'Close': 178.45, 'High': 178.5, 'Low': 178.3, 'Volume': 46291, 'Date': '2020-09-24 02:11:00 PM'}
{'Open': 178.45, 'Close': 178.35, 'High': 178.5, 'Low': 178.25, 'Volume': 79219, 'Date': '2020-09-24 02:12:00 PM'}
{'Open': 178.35, 'Close': 178.4, 'High': 178.4, 'Low': 178.25, 'Volume': 89073, 'Date': '2020-09-24 02:13:00 PM'}
{'Open': 178.4, 'Close': 178.4, 'High': 178.45, 'Low': 178.25, 'Volume': 59732, 'Date': '2020-09-24 02:14:00 PM'}
{'Open': 178.3, 'Close': 178.7, 'High': 178.75, 'Low': 178.3, 'Volume': 205594, 'Date': '2020-09-24 02:15:00 PM'}
{'Open': 178.6, 'Close': 178.7, 'High': 178.75, 'Low': 178.6, 'Volume': 51941, 'Date': '2020-09-24 02:16:00 PM'}
{'Open': 178.7, 'Close': 178.7, 'High': 178.85, 'Low': 178.7, 'Volume': 101030, 'Date': '2020-09-24 02:17:00 PM'}
{'Open': 178.7, 'Close': 178.7, 'High': 178.8, 'Low': 178.6, 'Volume': 60710, 'Date': '2020-09-24 02:18:00 PM'}
{'Open': 178.75, 'Close': 178.6, 'High': 178.8, 'Low': 178.5, 'Volume': 68538, 'Date': '2020-09-24 02:19:00 PM'}
{'Open': 178.55, 'Close': 178.95, 'High': 178.95, 'Low': 178.55, 'Volume': 114016, 'Date': '2020-09-24 02:20:00 PM'}
{'Open': 179, 'Close': 179.1, 'High': 179.1, 'Low': 178.9, 'Volume': 179944, 'Date': '2020-09-24 02:21:00 PM'}
{'Open': 179.05, 'Close': 179, 'High': 179.1, 'Low': 178.85, 'Volume': 78719, 'Date': '2020-09-24 02:22:00 PM'}
{'Open': 178.95, 'Close': 178.95, 'High': 179.05, 'Low': 178.85, 'Volume': 98036, 'Date': '2020-09-24 02:23:00 PM'}
{'Open': 178.95, 'Close': 178.65, 'High': 179, 'Low': 178.6, 'Volume': 52399, 'Date': '2020-09-24 02:24:00 PM'}
{'Open': 178.65, 'Close': 178.65, 'High': 178.7, 'Low': 178.55, 'Volume': 59033, 'Date': '2020-09-24 02:25:00 PM'}
{'Open': 178.7, 'Close': 178.65, 'High': 178.75, 'Low': 178.5, 'Volume': 46997, 'Date': '2020-09-24 02:26:00 PM'}
{'Open': 178.65, 'Close': 178.6, 'High': 178.7, 'Low': 178.55, 'Volume': 27668, 'Date': '2020-09-24 02:27:00 PM'}
{'Open': 178.65, 'Close': 178.55, 'High': 178.65, 'Low': 178.5, 'Volume': 103281, 'Date': '2020-09-24 02:28:00 PM'}
{'Open': 178.65, 'Close': 178.6, 'High': 178.65, 'Low': 178.45, 'Volume': 34191, 'Date': '2020-09-24 02:29:00 PM'}
{'Open': 178.6, 'Close': 178.5, 'High': 178.7, 'Low': 178.45, 'Volume': 47129, 'Date': '2020-09-24 02:30:00 PM'}
{'Open': 178.5, 'Close': 178.45, 'High': 178.6, 'Low': 178.3, 'Volume': 55251, 'Date': '2020-09-24 02:31:00 PM'}
{'Open': 178.4, 'Close': 178.2, 'High': 178.5, 'Low': 178.2, 'Volume': 176864, 'Date': '2020-09-24 02:32:00 PM'}
{'Open': 178.2, 'Close': 178.1, 'High': 178.3, 'Low': 178, 'Volume': 235911, 'Date': '2020-09-24 02:33:00 PM'}
{'Open': 178.05, 'Close': 178.05, 'High': 178.25, 'Low': 178.05, 'Volume': 116274, 'Date': '2020-09-24 02:34:00 PM'}
{'Open': 178.05, 'Close': 177.9, 'High': 178.25, 'Low': 177.75, 'Volume': 557227, 'Date': '2020-09-24 02:35:00 PM'}
{'Open': 177.85, 'Close': 177.6, 'High': 177.95, 'Low': 177.55, 'Volume': 743628, 'Date': '2020-09-24 02:36:00 PM'}
{'Open': 177.55, 'Close': 177.6, 'High': 177.75, 'Low': 177.5, 'Volume': 160233, 'Date': '2020-09-24 02:37:00 PM'}
{'Open': 177.65, 'Close': 177.65, 'High': 177.75, 'Low': 177.5, 'Volume': 134110, 'Date': '2020-09-24 02:38:00 PM'}
{'Open': 177.7, 'Close': 177.95, 'High': 178, 'Low': 177.6, 'Volume': 125359, 'Date': '2020-09-24 02:39:00 PM'}
{'Open': 177.85, 'Close': 178, 'High': 178, 'Low': 177.8, 'Volume': 91902, 'Date': '2020-09-24 02:40:00 PM'}
{'Open': 178.05, 'Close': 177.9, 'High': 178.05, 'Low': 177.9, 'Volume': 107375, 'Date': '2020-09-24 02:41:00 PM'}
{'Open': 177.95, 'Close': 178, 'High': 178.1, 'Low': 177.95, 'Volume': 68701, 'Date': '2020-09-24 02:42:00 PM'}
{'Open': 178, 'Close': 178.1, 'High': 178.1, 'Low': 177.9, 'Volume': 91490, 'Date': '2020-09-24 02:43:00 PM'}
{'Open': 178.1, 'Close': 178.05, 'High': 178.2, 'Low': 178, 'Volume': 84097, 'Date': '2020-09-24 02:44:00 PM'}
{'Open': 178.05, 'Close': 178.15, 'High': 178.25, 'Low': 178, 'Volume': 68897, 'Date': '2020-09-24 02:45:00 PM'}
{'Open': 178.2, 'Close': 178.1, 'High': 178.2, 'Low': 178, 'Volume': 95252, 'Date': '2020-09-24 02:46:00 PM'}
{'Open': 178.1, 'Close': 177.95, 'High': 178.1, 'Low': 177.9, 'Volume': 100177, 'Date': '2020-09-24 02:47:00 PM'}
{'Open': 177.95, 'Close': 177.9, 'High': 178, 'Low': 177.8, 'Volume': 86057, 'Date': '2020-09-24 02:48:00 PM'}
{'Open': 177.8, 'Close': 177.9, 'High': 177.95, 'Low': 177.7, 'Volume': 55373, 'Date': '2020-09-24 02:49:00 PM'}
{'Open': 177.85, 'Close': 178.1, 'High': 178.15, 'Low': 177.85, 'Volume': 70274, 'Date': '2020-09-24 02:50:00 PM'}
{'Open': 178.1, 'Close': 177.9, 'High': 178.15, 'Low': 177.75, 'Volume': 120710, 'Date': '2020-09-24 02:51:00 PM'}
{'Open': 177.85, 'Close': 177.75, 'High': 177.95, 'Low': 177.7, 'Volume': 179373, 'Date': '2020-09-24 02:52:00 PM'}
{'Open': 177.75, 'Close': 177.75, 'High': 177.85, 'Low': 177.65, 'Volume': 68611, 'Date': '2020-09-24 02:53:00 PM'}
{'Open': 177.75, 'Close': 177.95, 'High': 178, 'Low': 177.75, 'Volume': 71264, 'Date': '2020-09-24 02:54:00 PM'}
{'Open': 178, 'Close': 177.9, 'High': 178, 'Low': 177.8, 'Volume': 47988, 'Date': '2020-09-24 02:55:00 PM'}
{'Open': 177.85, 'Close': 177.9, 'High': 177.95, 'Low': 177.75, 'Volume': 57594, 'Date': '2020-09-24 02:56:00 PM'}
{'Open': 177.85, 'Close': 177.8, 'High': 177.95, 'Low': 177.8, 'Volume': 128829, 'Date': '2020-09-24 02:57:00 PM'}
{'Open': 177.85, 'Close': 177.7, 'High': 177.95, 'Low': 177.6, 'Volume': 133522, 'Date': '2020-09-24 02:58:00 PM'}
{'Open': 177.75, 'Close': 177.75, 'High': 177.8, 'Low': 177.6, 'Volume': 98289, 'Date': '2020-09-24 02:59:00 PM'}
{'Open': 177.7, 'Close': 177.7, 'High': 177.75, 'Low': 177.5, 'Volume': 234915, 'Date': '2020-09-24 03:00:00 PM'}
{'Open': 177.7, 'Close': 177.55, 'High': 177.75, 'Low': 177.5, 'Volume': 214718, 'Date': '2020-09-24 03:01:00 PM'}
{'Open': 177.5, 'Close': 177.3, 'High': 177.65, 'Low': 177.25, 'Volume': 306061, 'Date': '2020-09-24 03:02:00 PM'}
{'Open': 177.25, 'Close': 177.05, 'High': 177.35, 'Low': 177, 'Volume': 429248, 'Date': '2020-09-24 03:03:00 PM'}
{'Open': 177.1, 'Close': 176.95, 'High': 177.1, 'Low': 176.75, 'Volume': 583473, 'Date': '2020-09-24 03:04:00 PM'}
{'Open': 176.9, 'Close': 176.85, 'High': 177, 'Low': 176.8, 'Volume': 173229, 'Date': '2020-09-24 03:05:00 PM'}
{'Open': 176.85, 'Close': 176.8, 'High': 177, 'Low': 176.75, 'Volume': 210840, 'Date': '2020-09-24 03:06:00 PM'}
{'Open': 176.8, 'Close': 176.8, 'High': 176.9, 'Low': 176.7, 'Volume': 223320, 'Date': '2020-09-24 03:07:00 PM'}
{'Open': 176.9, 'Close': 176.7, 'High': 177, 'Low': 176.7, 'Volume': 298983, 'Date': '2020-09-24 03:08:00 PM'}
{'Open': 176.8, 'Close': 176.65, 'High': 176.85, 'Low': 176.65, 'Volume': 236846, 'Date': '2020-09-24 03:09:00 PM'}
{'Open': 176.75, 'Close': 176.65, 'High': 176.8, 'Low': 176.5, 'Volume': 343885, 'Date': '2020-09-24 03:10:00 PM'}
{'Open': 176.5, 'Close': 176.25, 'High': 176.5, 'Low': 176.2, 'Volume': 542779, 'Date': '2020-09-24 03:11:00 PM'}
{'Open': 176.2, 'Close': 176.2, 'High': 176.3, 'Low': 176, 'Volume': 364436, 'Date': '2020-09-24 03:12:00 PM'}
{'Open': 176.15, 'Close': 176, 'High': 176.2, 'Low': 175.85, 'Volume': 378859, 'Date': '2020-09-24 03:13:00 PM'}
{'Open': 175.95, 'Close': 175.75, 'High': 176, 'Low': 175.75, 'Volume': 314366, 'Date': '2020-09-24 03:14:00 PM'}
{'Open': 175.9, 'Close': 176, 'High': 176, 'Low': 175.75, 'Volume': 439290, 'Date': '2020-09-24 03:15:00 PM'}
{'Open': 176, 'Close': 175.75, 'High': 176, 'Low': 175.65, 'Volume': 532715, 'Date': '2020-09-24 03:16:00 PM'}
{'Open': 175.75, 'Close': 175.7, 'High': 175.8, 'Low': 175.55, 'Volume': 379667, 'Date': '2020-09-24 03:17:00 PM'}
{'Open': 175.7, 'Close': 175.85, 'High': 175.9, 'Low': 175.65, 'Volume': 301533, 'Date': '2020-09-24 03:18:00 PM'}
{'Open': 175.85, 'Close': 176.2, 'High': 176.25, 'Low': 175.85, 'Volume': 346275, 'Date': '2020-09-24 03:19:00 PM'}
{'Open': 176.2, 'Close': 175.85, 'High': 176.4, 'Low': 175.55, 'Volume': 685956, 'Date': '2020-09-24 03:20:00 PM'}
{'Open': 175.85, 'Close': 175.7, 'High': 176.2, 'Low': 175.6, 'Volume': 319264, 'Date': '2020-09-24 03:21:00 PM'}
{'Open': 175.7, 'Close': 175.95, 'High': 175.95, 'Low': 175.55, 'Volume': 238809, 'Date': '2020-09-24 03:22:00 PM'}
{'Open': 175.9, 'Close': 176, 'High': 176, 'Low': 175.75, 'Volume': 166400, 'Date': '2020-09-24 03:23:00 PM'}
{'Open': 176, 'Close': 176.05, 'High': 176.2, 'Low': 175.9, 'Volume': 162933, 'Date': '2020-09-24 03:24:00 PM'}
{'Open': 176.1, 'Close': 176, 'High': 176.25, 'Low': 175.95, 'Volume': 217976, 'Date': '2020-09-24 03:25:00 PM'}
{'Open': 176, 'Close': 176, 'High': 176.1, 'Low': 175.8, 'Volume': 238655, 'Date': '2020-09-24 03:26:00 PM'}
{'Open': 175.95, 'Close': 176.15, 'High': 176.2, 'Low': 175.85, 'Volume': 223439, 'Date': '2020-09-24 03:27:00 PM'}
{'Open': 176.2, 'Close': 176.2, 'High': 176.4, 'Low': 176, 'Volume': 253655, 'Date': '2020-09-24 03:28:00 PM'}
{'Open': 176.25, 'Close': 176.4, 'High': 176.5, 'Low': 176.2, 'Volume': 116884, 'Date': '2020-09-24 03:29:00 PM'}
